fbc1634;Update README.md
M	README.md

1662b99;First checkin of the Android TV sample app to visually display game controller button states.
A	AndroidManifest.xml
A	CONTRIBUTING.md
A	LICENSE
A	README.md
A	build.gradle
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
A	ic_launcher-web.png
A	proguard-project.txt
A	project.properties
A	res/drawable-hdpi/ic_launcher.png
A	res/drawable-mdpi/ic_launcher.png
A	res/drawable-xhdpi/ic_launcher.png
A	res/drawable-xxhdpi/axis.png
A	res/drawable-xxhdpi/directional.png
A	res/drawable-xxhdpi/directional_bottom.png
A	res/drawable-xxhdpi/directional_left.png
A	res/drawable-xxhdpi/directional_right.png
A	res/drawable-xxhdpi/directional_top.png
A	res/drawable-xxhdpi/game_controller.png
A	res/drawable-xxhdpi/game_controller_axis.png
A	res/drawable-xxhdpi/game_controller_original.png
A	res/drawable-xxhdpi/game_controller_paddles.png
A	res/drawable-xxhdpi/gradient.png
A	res/drawable-xxhdpi/ic_launcher.png
A	res/drawable-xxhdpi/led_blue.png
A	res/drawable-xxhdpi/left_paddle.png
A	res/drawable-xxhdpi/right_paddle.png
A	res/layout/activity_fullscreen.xml
A	res/values-v11/styles.xml
A	res/values-v14/styles.xml
A	res/values/attrs.xml
A	res/values/colors.xml
A	res/values/strings.xml
A	res/values/styles.xml
A	src/com/example/android/visualgamecontroller/ControllerView.java
A	src/com/example/android/visualgamecontroller/FullscreenActivity.java
A	src/com/example/android/visualgamecontroller/util/SystemUiHider.java
A	src/com/example/android/visualgamecontroller/util/SystemUiHiderBase.java
A	src/com/example/android/visualgamecontroller/util/SystemUiHiderHoneycomb.java

e407cef;Initial empty repository
